Year,Make,Model,Variant,FuelType,Transmission,Location,Price,KMS_Driven,EMI_per_Month
2020,Renault,Kwid  ,CLIMBER 1.0 AMT Opt,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",420000,37500,7152
2022,Maruti,Ignis  ,Zeta MT Petrol,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",580000,31000,9877
2011,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",292000,66000,20864
2019,Maruti,Dzire  ,VDi,diesel,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",614000,91500,10456
2022,Tata,Punch  ,Creative Dual Tone,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",697000,39000,11869
2019,Maruti,Wagon R 1.2,ZXI AMT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",470000,69500,8003
2022,Maruti,XL6  ,Alpha MT Petrol,petrol,manual,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1000000,27500,17029
2020,Maruti,Dzire  ,VXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",601000,13500,10234
2018,Nissan,Micra Active ,XV Safety Pack,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",405000,35000,6896
2019,Maruti,Swift  ,VDi,diesel,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",567000,64500,9655
2013,Hyundai,i20  ,Magna 1.4 CRDI,diesel,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",330000,112000,12551
2023,Hyundai,i20 N Line,N8 1.0 Turbo DCT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",1124000,28000,19330
2016,Maruti,Alto 800 ,LXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",273000,43500,4879
2022,Kia,Carens  ,Luxury Plus 1.5 Diesel AT 7 STR,diesel,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1629000,36000,28015
2023,Hyundai,Grand i10 Nios,Sportz 1.0 Turbo GDI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",689000,14500,11733
2014,Maruti,Alto 800 ,Lxi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",223000,69000,4965
2017,Renault,Kwid  ,1.0 RXL AMT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",326000,46000,5551
2014,Nissan,Micra Active ,XV,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",268000,42500,7223
2016,Audi,A6  ,35 TFSI Premium Matrix,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",2050000,63500,35256
2022,Jeep,Compass  ,Model S (O) 1.4 Petrol DCT,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",2025000,18000,34826
2018,Hyundai,i20 Active ,1.2 SX,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",629000,53000,10711
2018,Renault,Kwid  ,RXT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",338000,29000,5755
2017,Maruti,Celerio  ,ZXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",423000,10500,7203
2021,Maruti,Alto 800 ,VXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",350000,30500,6255
2016,Nissan,Micra Active ,XV Safety Pack,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",330000,96500,5619
2017,Chevrolet,Beat  ,PS Petrol,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",273000,53500,19506
2013,Hyundai,i10  ,Sportz 1.2 Kappa2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",271000,121500,7304
2021,Hyundai,Aura  ,SX 1.2 (O) Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",701000,28000,11937
2018,Maruti,Alto 800 ,LXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",236000,121500,4217
2021,Maruti,Alto 800 ,VXi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",333000,15000,5951
2019,Renault,Kwid  ,RXL,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",308000,44000,5245
2023,Maruti,XL6  ,Zeta AT Petrol,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1039000,95000,17868
2019,Maruti,Ciaz  ,Alpha Petrol,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",669000,71500,11392
2018,Maruti,Alto 800 ,LXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",249000,116000,4450
2015,Nissan,Micra Active ,XV,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",340000,37500,6188
2017,Maruti,Wagon R 1.0,VXI,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",405000,41500,7238
2014,Maruti,Wagon R 1.0,VXI,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",307000,64000,6835
2023,Jeep,Compass  ,Model S (O) 1.4 Petrol DCT,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",2370000,15500,40760
2021,Jeep,Compass  ,Trailhawk (O) 2.0 4x4,diesel,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",2000000,31000,34397
2023,Toyota,Glanza  ,V,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",749000,39000,12755
2015,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",229000,114000,4295
2013,Hyundai,i10  ,Era Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",264000,65000,7116
2019,Maruti,Alto 800 ,VXi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",304000,92000,5433
2017,Maruti,Swift  ,VXI (O),petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",481000,76500,8191
2019,Renault,Kwid  ,CLIMBER 1.0,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",363000,47000,6181
2017,Tata,Zest  ,XT Petrol,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",419000,59500,7135
2013,Hyundai,i10  ,Sportz 1.2 Kappa2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",284000,88000,7655
2018,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",510000,41000,8685
2022,Volkswagen,Taigun  ,Topline 1.0 TSI AT,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1359000,42000,23364
2013,Maruti,Alto 800 ,Lxi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",206000,51500,7990
2019,Renault,Kwid  ,RXL,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",320000,55500,5449
2017,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",490000,38000,8344
2018,Nissan,Micra Active ,XV,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",358000,78000,6096
2016,Renault,Kwid  ,RXT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",275000,71500,4683
2016,Maruti,Alto 800 ,Vxi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",265000,70500,4736
2017,Maruti,Baleno  ,Zeta 1.2,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",602000,37500,10251
2021,Maruti,Vitara Brezza ,ZXi Plus,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",892000,31000,15190
2017,Maruti,Celerio  ,VXI (O) AMT,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",392000,59000,6675
2018,BMW,X1  ,sDrive20d xLine,diesel,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",2300000,62000,39556
2014,Honda,CR-V  ,2.0L 2WD AT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",674000,131500,14465
2013,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",205000,86500,5525
2015,Honda,Brio  ,VX MT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",372000,76500,6348
2014,Maruti,Alto 800 ,Lxi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",233000,32000,6461
2020,Kia,Seltos  ,GTX Plus DCT,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1482000,35500,25487
2019,Renault,Kwid  ,RXL,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",343000,33000,5841
2022,Maruti,Celerio  ,ZXI Plus,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",587000,10500,9996
2017,Maruti,Baleno  ,Zeta AT Petrol,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",640000,29500,10898
2019,Maruti,Alto 800 ,VXi (O),petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",312000,98500,5576
2023,Renault,Kiger  ,RXZ AMT Dual Tone,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",729000,27500,12414
2013,Maruti,Alto 800 ,Lxi CNG,petrol+cng,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",263000,41000,7293
2011,Hyundai,i10  ,Sportz 1.2 Kappa2,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",249000,83000,17792
2022,Renault,Duster  ,RXS 1.5 Petrol MT,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",849000,25000,14457
2015,Hyundai,Elite i20 ,Sportz 1.2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",461000,98000,8391
2011,Hyundai,i20  ,Sportz 1.2,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",288000,67500,20578
2022,Kia,Carens  ,Prestige Plus 1.4 Petrol 7 STR,petrol,manual,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1278000,18000,21978
2021,Maruti,Celerio  ,ZXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",451000,58000,7680
2021,Maruti,Baleno  ,Zeta,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",679000,39000,11562
2022,Maruti,Alto 800 ,LXi (O),petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",358000,23000,6398
2016,Mercedes,GLA  ,200 CDI Sport,diesel,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1800000,52500,33089
2015,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",252000,109500,5408
2018,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",259000,94500,4410
2013,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",218000,93500,5876
2013,Maruti,Alto 800 ,Lxi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",240000,21000,6655
2011,Hyundai,Santro Xing ,GLS,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",227000,38500,15206
2019,Hyundai,Grand i10 ,Sportz AT 1.2 Kappa VTVT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",607000,33500,10336
2023,Maruti,Swift  ,ZXI Plus AMT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",839000,25000,14287
2015,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",443000,53000,8063
2013,Hyundai,i10  ,Magna 1.2 Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",292000,79000,7870
2011,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",281000,76500,20078
2023,Tata,Altroz  ,XZA+ Dark Edition,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",875000,35500,14900
2021,Maruti,Baleno  ,Zeta Automatic,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",738000,28500,12567
2019,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",559000,26000,9519
2015,Hyundai,Elite i20 ,Asta 1.2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",556000,55500,10120
2022,Skoda,Kushaq  ,Style 1.0L TSI AT,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1419000,16500,24404
2023,Tata,Altroz  ,XZ 1.2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",795000,8500,13538
2020,Renault,Triber  ,RXZ,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",561000,53500,9553
2014,Hyundai,Grand i10 ,Sportz AT 1.2 Kappa VTVT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",414000,82000,8885
2016,Maruti,Baleno  ,Zeta 1.2,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",529000,54000,9008
2015,Mercedes,GLA  ,200 CDI Sport,diesel,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1880000,60000,34560
2020,Datsun,Redi-GO  ,S 1.0,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",282000,68000,6052
2018,Hyundai,i20 Active ,1.2 S,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",598000,51000,10183
2011,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",186000,70500,13290
2021,Maruti,Ignis  ,Zeta AMT Petrol,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",592000,22000,10081
2022,Maruti,S-Presso  ,VXI (O),petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",418000,20500,7118
2019,Maruti,Ignis  ,Zeta AMT Petrol,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",520000,70000,8855
2014,Hyundai,Grand i10 ,Asta 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",353000,115000,7576
2022,Renault,Triber  ,RXZ,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",566000,80500,11545
2014,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",395000,105000,8477
2023,Maruti,Swift  ,ZXI AMT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",780000,32500,13282
2023,Renault,Kwid  ,CLIMBER 1.0 AMT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",529000,29000,9008
2020,Maruti,Celerio X ,ZXI,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",461000,41500,7724
2014,Honda,City  ,S,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",405000,112500,8692
2014,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",405000,63000,8692
2020,Maruti,Alto 800 ,LXi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",307000,24000,5486
2011,Maruti,Wagon R 1.0,LXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",239000,65000,17257
2011,Hyundai,i10  ,Magna 1.2 Petrol,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",223000,92000,15934
2012,Honda,Brio  ,S MT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",229000,110500,8165
2019,Ford,Figo Aspire ,Titanium 1.2 Ti-VCT,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",544000,43500,8685
2023,Maruti,Baleno  ,Alpha Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",795000,32000,13538
2021,Maruti,Ciaz  ,Alpha AT Petrol,petrol,automatic,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",942000,45000,16041
2021,Maruti,Dzire  ,VXI AMT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",687000,14000,11699
2015,Hyundai,Eon  ,Era +,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",256000,72000,4368
2018,Renault,Kwid  ,CLIMBER 1.0,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",330000,61500,5619
2021,Maruti,S-Cross  ,Zeta,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",829000,36000,14117
2018,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",508000,27500,8650
2021,Renault,Kwid  ,1.0L RXT(O) AMT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",436000,43500,7424
2012,Hyundai,i10  ,Sportz 1.2 Kappa2,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",261000,97500,9926
2022,Kia,Seltos  ,GTX Plus,petrol,manual,"Spinny Car Hub, Forum Sujana Mall, Hyderabad",1495000,29500,25714
2021,Maruti,S-Presso  ,VXI Plus,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",432000,20500,7356
2018,Maruti,Ignis  ,Alpha AMT Petrol,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",508000,52000,8650
2017,Renault,Kwid  ,1.0 RXT AMT,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",319000,40500,5432
2018,Renault,Kwid  ,1.0 RXT AMT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",331000,91500,5636
2013,Hyundai,i10  ,Era Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",255000,80500,9698
2011,Hyundai,i10  ,Sportz 1.2 Kappa2,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",282000,31000,20149
2011,Maruti,Alto K10 ,VXi,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",150000,91500,10718
2021,Maruti,Ciaz  ,Alpha Petrol,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",752000,91000,12806
2022,Maruti,Wagon R 1.0,VXI CNG,petrol+cng,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",609000,25500,10370
2021,Volkswagen,Vento  ,Highline 1.0L TSI,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",897000,22000,14320
2018,Maruti,Baleno  ,Alpha 1.2,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",645000,52000,10983
2024,Maruti,Swift  ,ZXI CNG,petrol+cng,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",865000,29000,14730
2017,Maruti,Baleno  ,Zeta AT Petrol,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",567000,51000,9655
2018,Hyundai,i20 Active ,1.2 SX,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",652000,41500,11103
2018,Honda,WR-V  ,Edge Edition i-VTEC S,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",545000,78000,9281
2021,Mahindra,XUV 300 ,W8 Petrol,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",906000,35000,15428
2021,Renault,Kwid  ,CLIMBER 1.0 Opt,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",468000,13500,7969
2021,Maruti,S-Cross  ,Zeta AT,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",977000,7500,16637
2016,Renault,Duster  ,85 PS RXL EXPLORE,diesel,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",572000,116500,9740
2016,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",383000,103000,6971
2017,Renault,Kwid  ,1.0 RXT AMT Opt,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",336000,49000,5721
2021,Renault,Triber  ,RXZ,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",598000,50000,10183
2020,Hyundai,Grand i10 ,Asta 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",524000,99000,8923
2017,Maruti,Celerio  ,ZXi AMT,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",350000,119500,5960
2015,Hyundai,i10  ,Sportz 1.1 Petrol + CNG (Outside Fitted),petrol+cng,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",335000,94000,6097
2016,Maruti,Wagon R 1.0,VXI,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",341000,53500,6094
2018,Maruti,Baleno  ,Alpha AT Petrol,petrol,automatic,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",656000,52000,11171
2017,Hyundai,Grand i10 ,Sportz 1.2 Kappa VTVT,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",459000,46000,7816
2019,Renault,Kwid  ,RXT 1.0 SCE Special (O),petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",371000,29500,6317
2018,Maruti,Alto 800 ,VXi,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",321000,56500,5737
2024,Tata,Tiago NRG ,XZ,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",678000,22500,11545
2024,Maruti,Baleno  ,Alpha AMT Petrol,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",872000,31500,14849
2022,Maruti,Vitara Brezza ,ZXI Plus Dual Tone,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",949000,21500,16160
2017,Hyundai,i20 Active ,1.2 SX,petrol,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",648000,59000,11035
2018,Maruti,Celerio  ,ZXI (O) AMT,petrol,automatic,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",461000,47000,7850
2022,Maruti,Alto 800 ,Vxi Plus,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",403000,30500,7202
2021,Kia,Seltos  ,HTX IVT G,petrol,automatic,"Spinny Car Hub, Phoenix Trivium, Hyderabad",1119000,51000,19244
2014,Honda,Amaze  ,1.2 VX i-VTEC,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",358000,83000,9649
2020,Hyundai,New i20 ,Asta (O) 1.5 MT Diesel,diesel,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",776000,112000,13214
2013,Hyundai,i20  ,Asta 1.4 CRDI,diesel,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",423000,106500,11402
2012,Maruti,Swift  ,VXI,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",346000,28000,13159
2015,Maruti,Ritz  ,Vxi BS-IV,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",312000,70000,6277
2014,Maruti,Alto 800 ,Lxi CNG,petrol+cng,manual,"Spinny Car Hub, DSL Virtue Mall, Hyderabad",231000,82000,5143
2014,Maruti,Alto 800 ,Lxi,petrol,manual,"Spinny Car Hub, D-Mart, Madhapur, Hyderabad",197000,45500,5463
2011,Hyundai,i10  ,Magna 1.2 Petrol,petrol,manual,"Spinny Car Hub, Phoenix Trivium, Hyderabad",221000,85000,15791
